test_index;conf_1
0;0.192
1;0.698
2;0.337
3;0.203
4;0.162
5;0.311
6;0.46
7;0.275
8;0.164
9;0.539
10;0.277
11;0.781
12;0.379
13;0.162
14;0.383
15;0.358
16;0.381
17;0.869
18;0.41
19;0.234
20;0.332
21;0.427
22;0.374
23;0.507
24;0.412
25;0.386
26;0.379
27;0.202
28;0.18
29;0.364
30;0.416
31;0.363
32;0.278
33;0.166
34;0.353
35;0.403
36;0.757
37;0.186
38;0.43
39;0.151
40;0.272
41;0.869
42;0.445
43;0.347
44;0.411
45;0.415
46;0.434
47;0.43
48;0.605
49;0.378
50;0.399
51;0.878
52;0.43
53;0.895
54;0.281
55;0.562
56;0.748
57;0.825
58;0.19
59;0.443
60;0.375
61;0.516
62;0.169
63;0.505
64;0.351
65;0.385
66;0.347
67;0.901
68;0.377
69;0.737
70;0.375
71;0.262
72;0.198
73;0.302
74;0.356
75;0.402
76;0.52
77;0.435
78;0.146
79;0.393
80;0.399
81;0.393
82;0.498
83;0.5
84;0.39
85;0.315
86;0.383
87;0.473
88;0.907
89;0.356
90;0.663
91;0.155
92;0.203
93;0.541
94;0.228
95;0.932
96;0.388
97;0.257
98;0.331
99;0.722
100;0.468
101;0.438
102;0.43
103;0.589
104;0.341
105;0.43
106;0.461
107;0.233
108;0.419
109;0.423
110;0.497
111;0.39
112;0.268
113;0.26
114;0.499
115;0.384
116;0.748
117;0.64
118;0.784
119;0.945
120;0.406
121;0.306
122;0.4
123;0.44
124;0.464
125;0.459
126;0.482
127;0.806
128;0.485
129;0.284
130;0.236
131;0.395
132;0.524
133;0.539
134;0.588
135;0.405
136;0.352
137;0.689
138;0.472
139;0.317
140;0.924
141;0.467
142;0.759
143;0.368
144;0.53
145;0.465
146;0.374
147;0.792
148;0.422
149;0.877
150;0.685
151;0.792
152;0.384
153;0.784
154;0.361
155;0.291
156;0.656
157;0.435
158;0.165
159;0.138
160;0.733
161;0.344
162;0.409
163;0.522
164;0.311
165;0.466
166;0.437
167;0.428
168;0.261
169;0.38
170;0.544
171;0.468
172;0.335
173;0.855
174;0.459
175;0.469
176;0.461
177;0.476
178;0.877
179;0.405
180;0.394
181;0.389
182;0.465
183;0.355
184;0.363
185;0.413
186;0.642
187;0.567
188;0.425
189;0.947
190;0.371
191;0.892
192;0.714
193;0.676
194;0.965
195;0.545
196;0.193
197;0.447
198;0.446
199;0.388
200;0.349
201;0.334
202;0.463
203;0.429
204;0.958
205;0.663
206;0.503
207;0.456
208;0.302
209;0.776
210;0.241
211;0.754
212;0.341
213;0.523
214;0.207
215;0.583
216;0.457
217;0.436
218;0.241
219;0.727
220;0.475
221;0.298
222;0.874
223;0.432
224;0.503
225;0.798
226;0.331
227;0.832
228;0.488
229;0.417
230;0.446
231;0.851
232;0.805
233;0.243
234;0.421
235;0.618
236;0.569
237;0.148
238;0.236
239;0.845
240;0.398
241;0.762
242;0.341
243;0.323
244;0.657
245;0.386
246;0.866
247;0.461
248;0.816
249;0.382
250;0.46
251;0.378
252;0.379
253;0.929
254;0.823
255;0.429
256;0.491
257;0.573
258;0.311
259;0.27
260;0.413
261;0.314
262;0.114
263;0.614
264;0.277
265;0.716
266;0.36
267;0.854
268;0.935
269;0.237
270;0.831
271;0.442
272;0.456
273;0.459
274;0.586
275;0.426
277;0.387
279;0.39
280;0.572
281;0.391
282;0.407
283;0.38
284;0.274
286;0.441
287;0.321
288;0.301
289;0.322
290;0.407
291;0.162
292;0.261
293;0.39
294;0.26
296;0.367
299;0.524
300;0.398
301;0.351
302;0.415
303;0.397
304;0.459
305;0.509
306;0.533
307;0.473
310;0.37
311;0.471
314;0.543
316;0.414
317;0.26
319;0.518
320;0.282
321;0.409
322;0.294
323;0.211
